disease,sample,model,slope,intercept,ks_stat,ks_p,log_likelihood,rmse,spearman_corr,spearman_p,pearson_corr,pearson_p,kl_divergence,accuracy,f1_macro,f1_weighted,mut_count
Skin-BCC,5-PT049-T1,random,-0.0040982,0.00669399,0.562,7.98822e-16,-6.49847,0.0196988,0.123536,0.218585,-0.0188055,0.171087,2.13147,0.272034,0.304813,0.267816,1725
Skin-SCC,CSCC-41-T,neutral,0.46701,0.00355327,0.24,0.000334734,-6.31177,0.0137892,0.389455,8.4005e-07,0.401002,3.67185e-07,1.30449,0.45318,0.401742,0.422827,1724
Skin-SCC,CSCC-41-T,random,0.0266441,0.00648904,0.403333,2.4286e-07,-6.31341,0.0122439,0.0799295,0.261064,0.0690393,0.357393,1.3093,0.39696,0.367189,0.426164,1724
Skin-Melanoma,MELA_0262,neutral,0.501247,0.00332502,0.22,0.00135788,-5.06257,0.0119935,0.611862,8.95209e-17,0.680893,9.14117e-22,0.447041,0.617961,0.509463,0.657008,1723
Skin-Melanoma,MELA_0262,random,0.0240344,0.00650644,0.464,2.18609e-09,-6.20586,0.0167724,0.162538,0.269416,0.0766525,0.256059,1.57985,0.342245,0.364838,0.346215,1723
Skin-BCC,5-PT052-T1,neutral,0.598087,0.00267942,0.273333,2.44551e-05,-4.8666,0.0128276,0.445261,1.13508e-08,0.71728,5.44905e-25,0.48152,0.606388,0.438255,0.646336,1697
Skin-BCC,5-PT052-T1,random,0.0160251,0.00655983,0.581333,1.82953e-17,-6.2346,0.0184686,0.0632625,0.175375,0.0583279,0.0947896,1.836,0.289309,0.312299,0.301107,1697
ColoRect-AdenoCa,WGS-MDA50ad-NT,neutral,0.0455192,0.00636321,0.286667,7.76892e-06,-6.30057,0.0104806,0.120809,0.140852,0.0647197,0.431372,1.01467,0.449003,0.438568,0.46628,1702
ColoRect-AdenoCa,WGS-MDA50ad-NT,random,0.122659,0.00584894,0.312667,3.37302e-05,-6.06733,0.00906714,0.256432,0.00476186,0.227511,0.0140755,0.783522,0.514971,0.457425,0.549407,1702
Skin-SCC,CSCC-20-T,neutral,0.67327,0.0021782,0.24,0.000334734,-6.07512,0.0114032,0.624648,1.32036e-17,0.506562,3.74689e-11,0.837755,0.535344,0.502459,0.498962,1701
Skin-SCC,CSCC-20-T,random,0.0771798,0.00615213,0.332,9.5423e-06,-6.26241,0.0101012,0.126768,0.344482,0.148285,0.251303,1.02727,0.472712,0.437192,0.505341,1701
ColoRect-AdenoCa,WGS-MDA51ad-NT,neutral,0.00922787,0.00660515,0.246667,0.000204062,-6.35451,0.0106642,0.0577026,0.483065,0.0124999,0.879331,1.0128,0.449695,0.474262,0.464702,1687
ColoRect-AdenoCa,WGS-MDA51ad-NT,random,0.107653,0.00594898,0.276,0.0197819,-6.21152,0.00914836,0.205367,0.0470503,0.195743,0.0924833,0.872051,0.516046,0.467144,0.540942,1687
Biliary-AdenoCa,Case4(CHCOSK005),neutral,0.552951,0.00298033,0.12,0.230782,-5.55951,0.00703168,0.768126,1.87636e-30,0.735281,8.84494e-27,0.29574,0.708349,0.626148,0.718492,1685
Biliary-AdenoCa,Case4(CHCOSK005),random,0.0949734,0.00603351,0.266667,0.023923,-6.16299,0.0106369,0.289183,0.0852515,0.199004,0.201991,0.894322,0.524394,0.49274,0.526107,1685
Skin-BCC,5-VS009-T1,neutral,0.557662,0.00294892,0.293333,4.28492e-06,-4.8421,0.0134711,0.573234,1.77317e-14,0.689013,1.91632e-22,0.49814,0.607878,0.442059,0.646741,1689
Skin-BCC,5-VS009-T1,random,0.0193025,0.00653798,0.558667,7.61386e-15,-6.13429,0.0187334,0.131646,0.270962,0.0729787,0.355738,1.77737,0.282298,0.301126,0.301117,1689
ColoRect-AdenoCa,CCK81,neutral,0.366969,0.00422021,0.2,0.00485793,-6.22021,0.00873577,0.542436,7.51323e-13,0.311093,0.000106705,0.70971,0.543656,0.489144,0.542569,1663
ColoRect-AdenoCa,CCK81,random,0.0315844,0.0064561,0.174,0.0441294,-6.44553,0.00851817,0.0100499,0.27098,0.0417467,0.406906,0.9353,0.515085,0.457534,0.54246,1663
ColoRect-AdenoCa,587222,neutral,0.283743,0.00477505,0.293333,4.28492e-06,-5.59736,0.0112983,0.692297,1.00385e-22,0.456813,4.20823e-09,0.642584,0.53323,0.403847,0.56233,1665
ColoRect-AdenoCa,587222,random,0.0235,0.00651,0.386667,4.9684e-07,-6.32111,0.0132416,0.0221455,0.240022,0.0572754,0.366832,1.36271,0.394277,0.367076,0.427357,1665
Skin-SCC,CSCC-56-T,neutral,0.458807,0.00360795,0.22,0.00135788,-6.26347,0.0135071,0.374884,2.28432e-06,0.400754,3.73881e-07,1.22112,0.467957,0.463133,0.455934,1642
Skin-SCC,CSCC-56-T,random,0.104221,0.00597186,0.383333,1.39117e-06,-5.96586,0.0112428,0.274458,0.0348655,0.254145,0.108848,0.927869,0.45352,0.431911,0.484757,1642
Skin-Melanoma,MELA_0251,neutral,0.490492,0.00339672,0.266667,4.24629e-05,-4.87117,0.0141731,0.51259,2.00491e-11,0.648221,3.04502e-19,0.545782,0.590768,0.44829,0.639782,1643
Skin-Melanoma,MELA_0251,random,0.0289114,0.00647392,0.614,7.61588e-15,-6.01416,0.0185451,0.154209,0.187056,0.109938,0.344716,1.6779,0.293279,0.31448,0.310623,1643
Skin-BCC,5-VS037-T6,neutral,0.590319,0.00273121,0.373333,1.07216e-09,-4.71714,0.0133181,0.517109,1.24437e-11,0.723191,1.45943e-25,0.482594,0.621543,0.378882,0.679306,1625
Skin-BCC,5-VS037-T6,random,0.0030697,0.0066462,0.618,6.38621e-21,-6.22671,0.0196636,0.0858769,0.422939,0.00396304,0.258276,1.97613,0.239941,0.24832,0.258968,1625
Skin-BCC,5-VS011-T1,neutral,0.59872,0.0026752,0.286667,7.76892e-06,-4.94706,0.0126621,0.521353,7.90039e-12,0.714295,1.04654e-24,0.522744,0.61319,0.448454,0.649022,1627
Skin-BCC,5-VS011-T1,random,0.0136182,0.00657588,0.604667,7.02951e-21,-6.19561,0.0181439,0.126053,0.180083,0.0530785,0.177817,1.75837,0.295405,0.294337,0.310361,1627
Skin-Melanoma,MELA_0166,neutral,0.548569,0.00300954,0.253333,0.000122655,-4.88587,0.0127421,0.538813,1.13889e-12,0.701039,1.7207e-23,0.451518,0.619988,0.467678,0.659492,1629
Skin-Melanoma,MELA_0166,random,0.00509507,0.0066327,0.555333,1.93924e-17,-6.3403,0.018348,0.0651448,0.33866,0.0181523,0.323438,1.8926,0.290816,0.315568,0.297844,1629
Skin-BCC,5-VS026-T1,neutral,0.577424,0.00281717,0.313333,6.5874e-07,-4.82134,0.012861,0.599246,5.44705e-16,0.705005,7.56768e-24,0.467974,0.616253,0.449042,0.666977,1629
Skin-BCC,5-VS026-T1,random,0.0189713,0.00654019,0.554667,3.08281e-13,-6.25289,0.0182815,0.139554,0.184226,0.0656651,0.281672,1.88667,0.274722,0.283047,0.287233,1629
Skin-SCC,CSCC-62-T,neutral,0.514637,0.00323575,0.26,7.26842e-05,-6.32222,0.013721,0.415081,1.28201e-07,0.424973,5.94365e-08,1.32725,0.454163,0.368302,0.420905,1618
Skin-SCC,CSCC-62-T,random,0.0680611,0.00621293,0.456667,1.19332e-10,-6.03352,0.0115639,0.208716,0.162921,0.180858,0.219281,1.04281,0.424777,0.36706,0.471734,1618
Skin-Melanoma,SKCM-Ma-Mel-65-Tumor,neutral,0.448516,0.00367656,0.386667,2.17688e-10,-4.75523,0.0159653,0.491211,1.74508e-10,0.6164,4.58395e-17,0.598091,0.578192,0.385866,0.61562,1611
Skin-Melanoma,SKCM-Ma-Mel-65-Tumor,random,0.0179746,0.00654684,0.624667,2.89727e-15,-6.36501,0.0203245,0.0990515,0.262254,0.0692244,0.197027,2.19584,0.250318,0.244127,0.267356,1611
Skin-Melanoma,MELA_0227,neutral,0.482635,0.0034491,0.24,0.000334734,-5.14396,0.0119924,0.619595,2.84289e-17,0.652098,1.58623e-19,0.485453,0.604572,0.526405,0.647732,1605
Skin-Melanoma,MELA_0227,random,0.00097693,0.00666015,0.488,4.89744e-12,-6.43053,0.0164366,0.11041,0.2977,0.00332033,0.222609,1.7624,0.336873,0.361231,0.331598,1605
Lung-AdenoCa,LUAD-5V8LT,neutral,0.50225,0.00331833,0.12,0.230782,-5.66366,0.00672496,0.773722,3.86043e-31,0.66828,9.38951e-21,0.259475,0.745319,0.685716,0.734078,1591
Lung-AdenoCa,LUAD-5V8LT,random,0.0447635,0.00636824,0.228,0.0115361,-6.25989,0.00991561,0.180865,0.254856,0.078818,0.407878,0.851658,0.532059,0.526726,0.521259,1591
Skin-BCC,5-VS042-T1,neutral,0.589521,0.00273653,0.346667,2.16278e-08,-4.70515,0.0134814,0.576966,1.09631e-14,0.726435,6.98108e-26,0.467331,0.612672,0.40131,0.654649,1579
Skin-BCC,5-VS042-T1,random,0.0353913,0.00643072,0.602667,6.93458e-19,-6.00269,0.0193544,0.149111,0.0602304,0.143524,0.165026,1.75002,0.280761,0.268756,0.31028,1579
Skin-BCC,5-PT046-T1,neutral,0.55713,0.00295247,0.373333,1.07216e-09,-4.76038,0.0136883,0.595363,9.34619e-16,0.696611,4.23809e-23,0.510697,0.599936,0.383488,0.647947,1560
Skin-BCC,5-PT046-T1,random,0.026242,0.00649172,0.611333,6.1862e-18,-6.03287,0.018974,0.208065,0.0764969,0.105273,0.381652,1.77,0.278272,0.26276,0.303528,1560
Biliary-AdenoCa,BD124T,neutral,0.435598,0.00376268,0.24,0.000334734,-5.35105,0.0105586,0.750631,2.00078e-28,0.624797,1.29045e-17,0.444901,0.618387,0.496062,0.638118,1547
Biliary-AdenoCa,BD124T,random,0.000924502,0.0066605,0.399333,3.35077e-05,-6.39996,0.0143183,0.0745976,0.324808,0.00638514,0.283001,1.48667,0.382046,0.370683,0.400409,1547
ColoRect-AdenoCa,sysucc-1317T,neutral,0.381103,0.00412598,0.206667,0.00322073,-5.58812,0.00886743,0.729308,3.60041e-26,0.612539,8.107e-17,0.391072,0.636308,0.570233,0.656129,1535
ColoRect-AdenoCa,sysucc-1317T,random,0.0313413,0.00645772,0.295333,0.00251445,-6.2493,0.0119593,0.141838,0.301502,0.0701967,0.304063,1.04732,0.473166,0.444731,0.477784,1535
Skin-Melanoma,ML_33_T_01,neutral,0.506862,0.00328759,0.24,0.000334734,-4.92574,0.0132384,0.584134,4.27854e-15,0.6717,5.04948e-21,0.463988,0.619957,0.518816,0.647978,1508
Skin-Melanoma,ML_33_T_01,random,0.00570289,0.00662865,0.552,8.53161e-18,-6.40125,0.018295,0.100922,0.347843,0.0221053,0.566875,1.92734,0.299639,0.319861,0.30083,1508
Skin-Melanoma,YULAN,neutral,0.446872,0.00368752,0.353333,1.0441e-08,-6.33716,0.0152835,0.332676,3.19017e-05,0.422082,7.4598e-08,1.64529,0.44716,0.327774,0.417912,1509
Skin-Melanoma,YULAN,random,-0.0202403,0.0068016,0.510667,5.11891e-14,-6.49636,0.014966,-0.0470548,0.20051,-0.0494272,0.254287,1.80538,0.278915,0.250864,0.325736,1509
Skin-Melanoma,MELA_0254,neutral,0.506164,0.00329224,0.326667,1.75644e-07,-4.95159,0.0133173,0.611796,9.03996e-17,0.655597,8.73516e-20,0.513983,0.609756,0.434834,0.652729,1483
Skin-Melanoma,MELA_0254,random,0.00565512,0.00662897,0.542,1.08721e-15,-6.29036,0.0179932,0.0958508,0.177148,0.0152776,0.415905,1.8416,0.291982,0.293201,0.301654,1483
AML,SNUH_G15_S1,neutral,0.407921,0.00394719,0.226667,0.000863433,-5.67985,0.00738367,0.722768,1.60577e-25,0.602484,3.45279e-16,0.355329,0.662057,0.613078,0.676108,1497
AML,SNUH_G15_S1,random,0.032348,0.00645101,0.278,0.00013985,-6.33871,0.0101496,0.152738,0.231941,0.0603819,0.40044,1.0105,0.481834,0.462194,0.482631,1497
Skin-SCC,CSCC-35-T,neutral,0.49297,0.0033802,0.226667,0.000863433,-6.36458,0.0134299,0.403619,3.03045e-07,0.404144,2.91546e-07,1.27543,0.455484,0.443567,0.4289,1473
Skin-SCC,CSCC-35-T,random,0.0436101,0.00637593,0.429333,3.21554e-09,-6.24406,0.0115698,0.109957,0.289766,0.104066,0.327274,1.15855,0.424301,0.400955,0.455327,1473
Skin-BCC,5-VS023-T1,neutral,0.575215,0.0028319,0.34,4.41294e-08,-4.80674,0.0132685,0.614792,5.81839e-17,0.718442,4.21677e-25,0.479485,0.603537,0.39099,0.6473,1468
Skin-BCC,5-VS023-T1,random,0.0028109,0.00664793,0.546667,4.9646e-10,-6.40855,0.0195415,0.0784371,0.183436,0.0255588,0.212467,2.06545,0.263201,0.279485,0.270227,1468
ColoRect-AdenoCa,T3021,neutral,0.488569,0.00340954,0.173333,0.0219027,-6.1316,0.00882951,0.525698,4.92938e-12,0.407142,2.33433e-07,0.650926,0.581189,0.510201,0.586245,1468
ColoRect-AdenoCa,T3021,random,0.116542,0.00588972,0.209333,0.0118414,-6.22885,0.00803213,0.160987,0.294235,0.179663,0.230185,0.749185,0.566362,0.505951,0.595132,1468
Breast-cancer,TK13_LCIS1,neutral,0.581363,0.00279092,0.12,0.230782,-5.71794,0.00669924,0.801048,8.4549e-35,0.617894,3.66864e-17,0.305642,0.706174,0.646652,0.708607,1445
Breast-cancer,TK13_LCIS1,random,0.0208631,0.00652758,0.296,0.00120091,-6.28346,0.00905219,0.19163,0.238336,0.0426237,0.334287,0.868302,0.508229,0.477651,0.509097,1445
Skin-Melanoma,1_PRE-TREATMENT,neutral,0.532988,0.00311342,0.24,0.000334734,-6.27416,0.0129055,0.406243,2.49588e-07,0.434045,2.873e-08,1.20375,0.462252,0.39956,0.428911,1452
Skin-Melanoma,1_PRE-TREATMENT,random,0.0709656,0.00619356,0.386667,2.119e-08,-6.27979,0.0111355,0.142534,0.194011,0.15059,0.269929,1.2127,0.437906,0.383843,0.477435,1452
CNS-LGG,Glio_20764/21423,neutral,0.738753,0.00174165,0.573333,4.09228e-23,-4.31978,0.00875942,0.691618,1.14822e-22,0.876632,7.10132e-49,0.215272,0.772565,,,1450
CNS-LGG,Glio_20764/21423,random,0.0242618,0.00650492,0.717333,3.33581e-30,-6.06254,0.0183023,0.0897975,0.239815,0.098626,0.196016,1.93821,0.215067,0.146237,0.290218,1450
ColoRect-AdenoCa,SNU-C4,neutral,0.573617,0.00284256,0.14,0.105738,-6.02676,0.00800571,0.621883,2.01233e-17,0.480561,4.85599e-10,0.522779,0.607515,0.525673,0.605685,1447
ColoRect-AdenoCa,SNU-C4,random,0.139402,0.00573732,0.200667,0.0185048,-6.17331,0.0077938,0.200915,0.0676697,0.197995,0.140802,0.669575,0.581623,0.522825,0.612066,1447
ColoRect-AdenoCa,T3724,neutral,0.424253,0.00383831,0.213333,0.00210586,-6.18572,0.00848117,0.527755,3.93362e-12,0.349439,1.17105e-05,0.666393,0.56244,0.476347,0.559772,1448
ColoRect-AdenoCa,T3724,random,0.0753912,0.00616406,0.233333,0.00342308,-6.22645,0.00782483,0.0994615,0.382696,0.106966,0.340069,0.70793,0.552759,0.484192,0.591717,1448
Eso-AdenoCa,ESO-859,neutral,0.35601,0.00429326,0.173333,0.0219027,-6.2411,0.0101339,0.539181,1.09201e-12,0.312838,9.71045e-05,0.836323,0.517512,0.45411,0.51074,1447
Eso-AdenoCa,ESO-859,random,0.078006,0.00614663,0.259333,0.00459985,-6.27017,0.00873457,0.11918,0.195432,0.140303,0.12209,0.867425,0.539035,0.480625,0.569817,1447
ColoRect-AdenoCa,sysucc-1397T,neutral,0.421197,0.00385869,0.246667,0.000204062,-5.41389,0.00963644,0.741722,1.8636e-27,0.649837,2.32282e-19,0.416124,0.639454,0.526569,0.659154,1403
ColoRect-AdenoCa,sysucc-1397T,random,0.00163125,0.00665579,0.388,2.2463e-08,-6.32546,0.0135036,0.1095,0.308758,0.0099956,0.291566,1.32084,0.410943,0.398052,0.418261,1403
Skin-Melanoma,MELA_0047,neutral,0.498692,0.00334205,0.413333,7.43554e-12,-4.78191,0.0141967,0.677312,1.79172e-21,0.657972,5.79978e-20,0.524409,0.604559,0.379892,0.648425,1401
Skin-Melanoma,MELA_0047,random,0.0253489,0.00649767,0.611333,7.43554e-13,-6.0541,0.0188208,0.186704,0.279031,0.0895229,0.311188,1.78497,0.278755,0.260305,0.305713,1401
Skin-BCC,5-NB016-T1,neutral,0.602012,0.00265325,0.326667,1.75644e-07,-4.78694,0.0124003,0.650814,1.97084e-19,0.740854,2.30541e-27,0.422465,0.63178,0.431521,0.679734,1378
Skin-BCC,5-NB016-T1,random,-0.00113135,0.00667421,0.602,2.73661e-24,-6.47737,0.0189559,0.100165,0.428487,-0.0011563,0.275186,2.09713,0.26834,0.273206,0.274655,1378
Biliary-AdenoCa,Case1(CHCOSK001),neutral,0.498185,0.00334543,0.0933333,0.532187,-5.61625,0.00744143,0.683548,5.51442e-22,0.70779,4.21653e-24,0.30387,0.682708,0.619088,0.68684,1368
Biliary-AdenoCa,Case1(CHCOSK001),random,0.0335432,0.00644305,0.234667,0.00426504,-6.39395,0.0114399,0.10599,0.264737,0.0674994,0.246946,1.07578,0.501857,0.503358,0.488632,1368
Skin-BCC,5-NB007-T1,neutral,0.604046,0.00263969,0.44,1.96583e-13,-4.62947,0.0132119,0.59629,8.22103e-16,0.743409,1.23011e-27,0.457869,0.61461,0.321751,0.650492,1356
Skin-BCC,5-NB007-T1,random,0.0211438,0.00652571,0.621333,1.86967e-17,-6.36611,0.0198867,0.13411,0.293824,0.0703277,0.315232,2.17754,0.247984,0.223107,0.272979,1356
Thy-AdenoCa,PTC-10C,neutral,0.439596,0.00373603,0.12,0.230782,-5.94156,0.00522206,0.60487,2.45947e-16,0.491838,1.64129e-10,0.262504,0.732642,0.68931,0.732558,1338
Thy-AdenoCa,PTC-10C,random,0.103509,0.00597661,0.140667,0.179158,-6.28671,0.00688521,0.170158,0.174019,0.122442,0.249437,0.606096,0.603899,0.566124,0.597014,1338
ColoRect-AdenoCa,587278,neutral,0.397522,0.00401652,0.246667,0.000204062,-5.82823,0.0122492,0.651727,1.68911e-19,0.424928,5.96499e-08,0.754647,0.531136,0.43634,0.530276,1343
ColoRect-AdenoCa,587278,random,0.0437682,0.00637488,0.336,4.09055e-05,-6.30423,0.0123129,0.0432566,0.299184,0.106578,0.292586,1.23058,0.422884,0.380278,0.449891,1343
Skin-Melanoma,SKCM-Ma-Mel-48-Tumor,neutral,0.53554,0.0030964,0.24,0.000334734,-5.18894,0.0118774,0.555493,1.60835e-13,0.658437,5.351e-20,0.504455,0.605695,0.489977,0.638573,1324
Skin-Melanoma,SKCM-Ma-Mel-48-Tumor,random,0.00834693,0.00661102,0.447333,8.45872e-10,-6.44089,0.0161169,0.0945463,0.321861,0.0390635,0.237504,1.74734,0.336853,0.345468,0.339538,1324
Skin-Melanoma,SKCM-JWCI-WGS-25-Tumor,neutral,0.544856,0.00303429,0.22,0.00135788,-5.14366,0.0121149,0.573429,1.72944e-14,0.674973,2.76687e-21,0.485685,0.616403,0.51148,0.661148,1320
Skin-Melanoma,SKCM-JWCI-WGS-25-Tumor,random,0.00274178,0.00664839,0.484667,3.20637e-13,-6.44092,0.0168529,0.0505903,0.198185,0.0158573,0.265887,1.77246,0.335133,0.366202,0.33164,1320
ColoRect-AdenoCa,LOVO,neutral,0.54631,0.0030246,0.213333,0.00210586,-6.07154,0.00969949,0.616024,4.84723e-17,0.436594,2.33336e-08,0.675882,0.546932,0.431941,0.547703,1307
ColoRect-AdenoCa,LOVO,random,0.101085,0.00599277,0.25,0.000421119,-6.22363,0.00865589,0.134223,0.29111,0.162968,0.224809,0.829451,0.537574,0.465871,0.577237,1307
Skin-BCC,5-VS045-T1,neutral,0.530443,0.00313038,0.273333,2.44551e-05,-4.94761,0.0133102,0.590481,1.82398e-15,0.668421,9.1536e-21,0.517471,0.587888,0.457334,0.645276,1290
Skin-BCC,5-VS045-T1,random,0.0187734,0.00654151,0.536,1.96609e-14,-6.1266,0.0179845,0.123942,0.16431,0.0737491,0.160272,1.68531,0.295837,0.31909,0.310201,1290
Skin-Melanoma,MELA_0221,neutral,0.476511,0.00348993,0.206667,0.00322073,-5.18347,0.0125392,0.566462,4.17866e-14,0.633407,3.37876e-18,0.509711,0.600581,0.524485,0.644924,1290
Skin-Melanoma,MELA_0221,random,0.0179125,0.00654725,0.438667,6.62252e-10,-6.19799,0.016538,0.176428,0.153606,0.0503374,0.239446,1.51536,0.360518,0.38189,0.358558,1290
Biliary-AdenoCa,BD114T,neutral,0.583027,0.00277982,0.106667,0.361727,-5.64941,0.006193,0.716202,6.90336e-25,0.750136,2.27046e-28,0.252519,0.728276,0.639614,0.740329,1278
Biliary-AdenoCa,BD114T,random,0.0768965,0.00615402,0.249333,0.0046094,-6.19641,0.00984361,0.222607,0.20515,0.156648,0.310666,0.79503,0.549047,0.517486,0.555536,1278
Skin-SCC,CSCC-40-T,neutral,0.593972,0.00270686,0.266667,4.24629e-05,-6.11504,0.011245,0.605419,2.27401e-16,0.462412,2.56699e-09,0.84964,0.522776,0.424013,0.494786,1272
Skin-SCC,CSCC-40-T,random,0.0508993,0.00632734,0.31,5.86674e-05,-6.24316,0.00996109,0.0697953,0.368052,0.112569,0.275517,0.979892,0.486579,0.447147,0.518897,1272
Skin-BCC,5-VS008-T1,neutral,0.595474,0.00269684,0.353333,1.0441e-08,-4.80884,0.0129575,0.547745,4.04658e-13,0.717557,5.12705e-25,0.486245,0.609493,0.383931,0.660113,1264
Skin-BCC,5-VS008-T1,random,-0.00758118,0.00671721,0.588,1.62579e-16,-6.46414,0.0190701,0.0461137,0.412759,-0.0225716,0.203282,2.12657,0.255791,0.266117,0.264397,1264
ColoRect-AdenoCa,LS174T,neutral,0.36241,0.0042506,0.166667,0.030839,-6.05124,0.00861967,0.597067,7.38096e-16,0.342334,1.80345e-05,0.552121,0.587922,0.551312,0.595087,1261
ColoRect-AdenoCa,LS174T,random,0.142748,0.00571502,0.213333,0.0275565,-6.15307,0.00775549,0.199127,0.189599,0.222866,0.0858748,0.655015,0.583216,0.513026,0.60642,1261
Skin-Melanoma,SKCM-JWCI-14-Tumor,neutral,0.527917,0.00314722,0.346667,2.16278e-08,-4.97694,0.0131251,0.604804,2.48291e-16,0.656774,7.13421e-20,0.5354,0.592872,0.409572,0.640779,1253
Skin-Melanoma,SKCM-JWCI-14-Tumor,random,-0.0127406,0.0067516,0.52,9.62097e-16,-6.49611,0.0180272,0.113177,0.142383,-0.0391089,0.364326,2.04298,0.266433,0.275955,0.26645,1253
Skin-BCC,5-VS038-T1,neutral,0.563629,0.00290914,0.413333,7.43554e-12,-4.82483,0.0132783,0.541145,8.71879e-13,0.699621,2.30054e-23,0.529557,0.589858,0.361467,0.63219,1253
Skin-BCC,5-VS038-T1,random,-0.000273135,0.00666849,0.556,1.49273e-15,-6.34821,0.01909,0.102585,0.314773,0.0050991,0.339226,2.03856,0.254004,0.251122,0.271446,1253
Skin-BCC,5-VS028-T1,neutral,0.560997,0.00292669,0.426667,1.24888e-12,-4.73863,0.013404,0.640149,1.14866e-18,0.699372,2.42067e-23,0.487373,0.611964,0.351014,0.656562,1252
Skin-BCC,5-VS028-T1,random,-0.00110669,0.00667404,0.566,2.16549e-18,-6.7655,0.0193141,0.0833258,0.163869,-0.00305029,0.217949,2.49946,0.241669,0.240952,0.259624,1252
Lung-AdenoCa,LUAD-CHTN-MAD06-00668,neutral,0.568446,0.00287703,0.1,0.442524,-5.80909,0.00625548,0.677069,1.87501e-21,0.615131,5.53395e-17,0.304912,0.711647,0.625313,0.720213,1239
Lung-AdenoCa,LUAD-CHTN-MAD06-00668,random,0.103223,0.00597851,0.254,0.00156423,-6.14861,0.00793627,0.184036,0.103658,0.175006,0.111745,0.642603,0.583979,0.540693,0.598057,1239
Skin-BCC,5-VS054-T1,neutral,0.567,0.00288666,0.36,4.9646e-09,-4.79113,0.0134786,0.509546,2.75353e-11,0.709607,2.86768e-24,0.515863,0.595551,0.396164,0.654856,1239
Skin-BCC,5-VS054-T1,random,0.0194631,0.00653691,0.562667,7.10306e-19,-6.33829,0.0193118,0.0843997,0.108,0.0714404,0.145282,2.04832,0.264328,0.27021,0.279099,1239
Skin-BCC,5-VS029-T1,neutral,0.588388,0.00274408,0.353333,1.0441e-08,-4.94666,0.0131582,0.565253,4.86002e-14,0.695648,5.14427e-23,0.527174,0.610869,0.380804,0.650306,1242
Skin-BCC,5-VS029-T1,random,0.0274371,0.00648375,0.518,2.92403e-15,-6.03209,0.018066,0.197992,0.209886,0.10539,0.276907,1.60088,0.316077,0.296024,0.335105,1242
ColoRect-AdenoCa,T3225,neutral,0.341468,0.00439022,0.22,0.00135788,-6.02692,0.0128032,0.62555,1.14971e-17,0.342466,1.78923e-05,0.858471,0.489024,0.396947,0.48724,1238
ColoRect-AdenoCa,T3225,random,0.0579536,0.00628031,0.298667,3.3638e-05,-6.25563,0.0116165,0.0803543,0.165579,0.133559,0.121323,1.08944,0.469546,0.425262,0.492651,1238
Skin-Melanoma,ME009T,neutral,0.622501,0.00251666,0.466667,3.99411e-15,-6.54125,0.0135761,0.494094,1.31478e-10,0.504826,4.47595e-11,1.72711,0.481323,0.210619,0.40004,1241
Skin-Melanoma,ME009T,random,0.0140093,0.00657327,0.519333,4.2422e-16,-6.2958,0.0127151,0.0684331,0.286025,0.0357574,0.355267,1.48352,0.334665,0.242452,0.403994,1241
ColoRect-AdenoCa,587332,neutral,0.434238,0.00377175,0.153333,0.058682,-6.10776,0.00790753,0.490531,1.86482e-10,0.441247,1.58879e-08,0.655818,0.605197,0.519984,0.596566,1237
ColoRect-AdenoCa,587332,random,0.029968,0.00646688,0.200667,0.0149308,-6.38902,0.00896505,0.0504679,0.199415,0.0457144,0.358633,0.935705,0.502213,0.45361,0.525516,1237
Skin-Melanoma,YUWAND,neutral,0.353072,0.00431286,0.266667,4.24629e-05,-6.2892,0.0148602,0.340888,1.96656e-05,0.351207,1.05e-05,1.43882,0.4389,0.396383,0.427447,1214
Skin-Melanoma,YUWAND,random,0.00744996,0.006617,0.457333,6.58836e-08,-6.29306,0.0137623,0.0256147,0.318597,0.0237275,0.479263,1.4452,0.347739,0.333274,0.376198,1214
Skin-SCC,CSCC-38-T,neutral,0.449113,0.00367258,0.266667,4.24629e-05,-6.43435,0.0139494,0.348365,1.25088e-05,0.382396,1.37212e-06,1.42874,0.438405,0.378941,0.4058,1206
Skin-SCC,CSCC-38-T,random,0.048928,0.00634048,0.400667,7.97674e-07,-6.21001,0.0119564,0.0959761,0.145197,0.112759,0.178341,1.20845,0.409812,0.374818,0.443101,1206
Skin-Melanoma,PD10021a,neutral,0.707058,0.00195295,0.466667,3.99411e-15,-4.58611,0.00976986,0.614841,5.77617e-17,0.826967,7.70612e-39,0.264132,0.720863,0.315112,0.729931,1204
Skin-Melanoma,PD10021a,random,-0.00092001,0.0066728,0.592667,2.41894e-17,-6.44578,0.0180689,0.113994,0.296803,0.00726395,0.346358,2.1061,0.232039,0.200931,0.267264,1204
Biliary-AdenoCa,BD72T,neutral,0.467836,0.00354776,0.3,2.32924e-06,-5.34629,0.0101826,0.776744,1.61296e-31,0.640944,1.0096e-18,0.460891,0.621874,0.455185,0.642119,1189
Biliary-AdenoCa,BD72T,random,-0.00753765,0.00671692,0.427333,8.92171e-09,-6.28821,0.0140598,0.0973181,0.276129,-0.0202736,0.370594,1.39567,0.371885,0.345139,0.390787,1189
Skin-Melanoma,MELA_0165,neutral,0.486536,0.00342309,0.373333,1.07216e-09,-4.85994,0.0134698,0.63885,1.41701e-18,0.669886,7.02384e-21,0.503869,0.597977,0.422791,0.641794,1190
